Smile,emoticon_smile
Frown,emoticon_frown
Tongue,emoticon_tongue
Grin,emoticon_grin
Gasp,emoticon_gasp
Wink,emoticon_wink
Glasses,emoticon_glasses
Sunglasses,emoticon_sunglasses
Grumpy,emoticon_grumpy
Unsure,emoticon_unsure
Cry,emoticon_cry
Devil,emoticon_devil
Angel,emoticon_angel
Kiss,emoticon_kiss
Kiki,emoticon_kiki
Squint,emoticon_squint
Confused,emoticon_confused
Upset,emoticon_upset
Pacman,emoticon_pacman
Curly lips,emoticon_colonthree
Heart,emoticon_heart
Robot,emoticon_robot
Penguin,emoticon_penguin
Putnam,emoticon_putnam
Shark,emoticon_shark
Like,emoticon_like
Poop,emoticon_poop
Sun with rays,_2h7
Cloud,_2h8
Umbrella with rain drops,_2h9
Snowman,_2h3
High voltage sign,_2h2
Cyclone,_2b_
Closed umbrella,_2c0
Starry night,_4_og
Sunrise over mountains,_4_oh
Sunrise,_4_oi
Cityscape at dusk,_4_oj
Sunset over buildings,_4_ok
Rainbow,_4_ol
Water wave,_2c1
Crescent moon,_2c2
Glowing star,_2c3
Four leaf clover,_2cd
Tulip,_2c7
Seedling,_2c4
Maple leaf,_2ce
Cherry blossom,_2c8
Rose,_2c9
Fallen leaf,_2cf
Leaf fluttering in wind,_2cg
Hibiscus,_2ca
Sunflower,_2cb
Palm tree,_2c5
Cactus,_2c6
Ear of rice,_2cc
Red apple,_2ci
Tangerine,_2ch
Strawberry,_2cj
Watermelon,_4_oo
Tomato,_4_om
Eggplant,_4_on
Eyes,_2dx
Ear,_2dy
Nose,_2dz
Mouth,_2d-
Lipstick,_4_qm
Nail polish,_2ey
Barber pole,_4_qn
Boy,_2eb
Girl,_2ec
Man,_2ed
Woman,_2ee
Man and woman holding hands,_2ef
Police officer,_2eg
Woman with bunny ears,_2eh
Person with blond hair,_2ei
Man with gua pi mao,_2ej
Man with turban,_2ek
Older man,_2el
Older woman,_2em
Baby,_2en
Construction worker,_2eo
Princess,_2ep
Ghost,_2eq
Baby angel,_2er
Extraterrestrial alien,_2es
Alien monster,_2et
Imp,_2eu
Skull,_2ev
Guardsman,_2ew
Dancer,_2ex
Snake,_2c_
Horse,_2d0
Chicken,_2d3
Boar,_2d4
Bactrian camel,_2dh
Elephant,_2d5
Koala,_2df
Monkey,_2d2
Sheep,_2d1
Octopus,_2d6
Spiral shell,_2d7
Bug,_2d8
Tropical fish,_2da
Blowfish,_2db
Baby chick,_2dc
Bird,_2dd
Penguin,_2de
Poodle,_2dg
Fish,_2d9
Dolphin,_2di
Mouse face,_2dj
Tiger face,_2dl
Cat face,_2dn
Spouting whale,_2do
Horse face,_2dp
Monkey face,_2dq
Dog face,_491
Pig face,_2dr
Bear face,_2dv
Hamster face,_2dt
Wolf face,_2du
Cow face,_2dk
Rabbit face,_2dm
Frog face,_2ds
Footprints,_2dw
Angry face,_2g9
Weary face,_2gg
Astonished face,_2gm
Disappointed face,_2g8
Face with cold sweat,_2gk
Unamused face,_2g0
Smiling face with heart-shaped eyes,_2f-
Face with teeth,_2gd
Face with tongue and winking,_2g6
Face with tongue and closed eyes,_2g7
Face savoring delicious food,_2fy
Face throwing a kiss,_2g4
Kissing face with closed eyes,_2g5
Face with medical mask,_2gp
Flushed face,_2gn
Smiling face with open mouth,_2fu
Face with tears of joy,_2ft
Smiling face,_2h1
Smiling face with smiling eyes,_2fv
Crying face,_2gb
Loudly crying face,_2gj
Fearful face,_2gf
Pouting face,_2ga
Relieved face,_2fz
Confounded face,_2g3
Face screaming in fear,_2gl
Sleepy face,_2gh
Smirking face,_2f_
Face with sweat,_2g1
Disappointed but relieved face,_2ge
Tired face,_2gi
Winking face,_2fx
House,_4_px
House with garden,_4_py
Office building,_4_pz
Japanese post office,_4_p-
Hospital,_4_p_
Bank,_4_q0
Automated teller machine,_4_q1
Hotel,_4_q2
Love hotel,_4_q3
Convenience store,_4_q4
School,_4_q5
Church,_4_tc
Fountain,_4_td
Department store,_4_q6
Japanese castle,_4_q8
European castle,_4_q9
Factory,_4_q7
Mount fuji,_4_s5
Tokyo tower,_4_s6
Statue of liberty,_4_s7
Athletic shoe,_4_qi
High-heeled shoe,_4_qj
Womans sandal,_4_qk
Womans boot,_4_ql
T-shirt,_4_qd
Crown,_4_qa
Necktie,_4_qc
Womans hat,_4_qb
Dress,_4_qe
Kimono,_4_qf
Bikini,_4_qg
Handbag,_4_qh
Money bag,_4_q-
Dollar sign,_4_q_
Banknote with yen sign,_4_r0
Banknote with dollar sign,_4_r1
Fire,_492
Hammer,_4_rv
Pistol,_4_rw
Japanese beginner symbol,_4_rx
Trident emblem,_4_ry
Syringe,_4_qo
Pill,_4_qp
Ribbon,_4_p8
Wrapped present,_2cn
Christmas tree,_2cp
Father christmas,_2cq
Crossed flags,_4_p9
Balloon,_2cr
Party popper,_2cs
Pine decoration,_2ct
Japanese dolls,_2cu
Graduation cap,_2cx
School satchel,_4_pa
Carp streamer,_2cv
Wind chime,_2cw
Jack-o-lantern,_2co
Telephone,_4_t4
Telephone receiver,_2fm
Mobile phone,_2fo
Mobile phone with arrow,_2fp
Memo,_4_r5
Fax machine,_2fn
Envelope,_4_u3
Incoming envelope,_4_r9
Envelope with downwards arrow above,_4_ra
Closed mailbox with lowered flag,_4_rb
Closed mailbox with raised flag,_4_rc
Open mailbox with lowered flag,_4_re
Open mailbox with raised flag,_4_rd
Postbox,_4_rf
Public address loudspeaker,_4_r7
Cheering megaphone,_4_r8
Satellite dish antenna,_4_r6
Seat,_4_r2
Personal computer,_2fh
Briefcase,_4_r3
Minidisc,_2fi
Floppy disk,_2fj
Optical disc,_2fk
Dvd,_2fl
Scissors,_4_u1
Open book,_4_r4
Baseball,_4_ta
Golf flag in hole,_4_te
Tennis ball,_4_pr
Soccer ball,_4_t9
Skis,_4_ps
Basketball,_4_pt
Checkered flag,_4_pu
Trophy,_4_pv
American football,_4_pw
Railway car,_4_s9
High-speed train,_4_sa
High-speed train bullet nose,_4_sb
Automobile,_4_sj
Recreational vehicle,_4_sk
Bus,_4_sd
Bus stop,_4_se
Ship,_4_sm
Airplane,_4_u2
Sailboat,_4_tf
Station,_4_sc
Rocket,_4_s8
Speedboat,_4_sn
Taxi,_4_si
Delivery truck,_4_sl
Fire engine,_4_sg
Ambulance,_4_sf
Police car,_4_sh
Fuel pump,_4_th
Horizontal traffic light,_4_so
Construction sign,_4_sp
Hot springs,_4_u0
Tent,_4_tg
Ferris wheel,_4_pb
Roller coaster,_4_pc
Microphone,_4_pd
Movie camera,_4_pe
Film strip,_4_pf
Headphone,_4_pg
Artist palette,_4_ph
Top hat,_4_pi
Ticket,_4_pj
Clapper board,_4_pk
Performing arts,_4_pl
Mahjong red dragon tile,_4_o0
Darts target bullseye,_4_pm
Billiards 8-ball,_4_pn
Musical note,_2cy
Multiple musical notes,_2cz
Saxophone,_4_po
Guitar,_4_pp
Trumpet,_4_pq
Part alternation mark,_4_tt
Camera,_4_rj
Television,_2fq
Radio,_4_rk
Videocassette,_4_rl
Kiss mark,_2ez
Love letter,_4_qq
Ring,_4_qr
Gem stone,_4_qs
Kiss,_2e-
Bouquet,_2e_
Couple with heart,_2f0
Wedding,_4_qt
No one under eighteen symbol,_4_ru
Antenna with bars,_4_ri
Vibration mode,_4_rg
Mobile phone off,_4_rh
Hamburger,_2ck
Rice ball,_4_oq
Shortcake,_4_p0
Steaming bowl,_4_ot
Bread,_4_ov
Cooking,_4_p3
Ice cream,_4_o-
French fries,_4_ow
Dango,_4_ox
Rice cracker,_4_op
Cooked rice,_4_or
Spaghetti,_4_ou
Curry and rice,_4_os
Oden,_4_oy
Sushi,_4_oz
Bento box,_4_p1
Pot of food,_4_p2
Shaved ice,_4_o_
Fork and knife,_4_p4
Hot beverage,_2ha
Cocktail glass,_2cl
Beer mug,_2cm
Teacup without handle,_4_p5
Sake bottle and cup,_4_p6
Clinking beer mugs,_4_p7
North east arrow,_4_tv
South east arrow,_4_tw
North west arrow,_4_tu
South west arrow,_4_tx
Right arrow curving up,_4_ub
Right arrow curving down,_4_uc
Up arrow,_4_tn
Down arrow,_4_to
Right arrow,_4_tk
Left arrow,_4_tm
Heavy large circle,_4_ts
Cross,_4_ti
Negative squared cross,_4_tj
Red exclamation point,_4_ua
Black exclamation point,_4_u7
White exclamation point,_4_u9
White question mark,_4_u8
Double curly loop,_4_tl
Big heart,_2hc
Beating heart,_2f1
Broken heart,_2f2
Sparkling heart,_2f3
Growing heart,_2f4
Heart with arrow,_2f5
Blue heart,_2f6
Green heart,_2f7
Yellow heart,_2f8
Purple heart,_2f9
Heart with ribbon,_2fa
Revolving hearts,_4_qu
Heart decoration,_4_qv
Heart card,_4_t-
Spade card,_4_ty
Diamond card,_4_t_
Club card,_4_tz
Smoking symbol,_4_sq
No smoking symbol,_4_sr
Wheelchair symbol,_4_t5
Warning sign,_4_t6
No entry,_4_tb
Bicycle,_4_ss
Mens symbol,_4_st
Womens symbol,_4_su
Baby symbol,_4_sw
Restroom,_4_sv
Bathtub,_4_sz
Toilet,_4_sx
Water closet,_4_sy
Squared cool,_4_o1
Squared up!,_4_o2
Squared vs,_4_o3
Squared katakana koko,_4_o4
Squared katakana sa,_4_o5
Squared ideograph,_4_o8
Squared ideograph,_4_o9
Squared ideograph,_4_oa
Squared ideograph,_4_o6
Squared ideograph,_4_ob
Squared ideograph,_4_oc
Squared ideograph,_4_od
Squared ideograph,_4_o7
Squared ideograph,_4_oe
Circled ideograph secret,_4_ue
Circled ideograph congratulations,_4_ud
Circled ideograph advantage,_4_of
Multiplication,_4_u4
Diamond with dot inside,_4_qw
Electric light bulb,_4_qx
Anger symbol,_2fb
Bomb,_4_qy
Sleeping symbol,_2fc
Splashing sweat symbol,_2fd
Droplet,_4_qz
Dash symbol,_2fe
Flexed biceps,_2fg
Sparkles,_2hb
Eight pointed black star,_4_u6
Eight spoked asterisk,_4_u5
Medium white circle,_4_t7
Medium black circle,_4_t8
Large red circle,_4_r_
Large blue circle,_4_s0
Black square button,_4_rz
White square button,_4_r-
White medium star,_4_tr
White large square,_4_tq
Black large square,_4_tp
White small square,_4_s_
Black small square,_4_s-
White medium small square,_4_t2
Black medium small square,_4_t3
White medium square,_4_t0
Black medium square,_4_t1
Large orange diamond,_4_s1
Large blue diamond,_4_s2
Small orange diamond,_4_s3
Small blue diamond,_4_s4
Left-pointing magnifying glass,_4_rn
Right-pointing magnifying glass,_4_ro
Lock,_4_rs
Open lock,_4_rt
Lock with ink pen,_4_rp
Closed lock with key,_4_rq
Key,_4_rr
Bell,_2fr
Praying hands,_2g_
Raised hand,_2h5
Raised hands,_2gz
Raised fist,_2h4
Victory hand,_2h6
Fisted hand,_2e4
Thumbs up,_2e7
Pointing up,_2h0
Pointing up,_2e0
Pointing down,_2e1
Pointing left,_2e2
Pointing right,_2e3
Waving hand,_2e5
Clapping hands,_2e9
Ok hand,_2e6
Thumbs down,_2e8
Open hands,_2ea
